City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,General Pico,AR,2021-04-13 06:46:49,-35.6566,-63.7568,54.19,78,0,7.61
1,Hobart,AU,2021-04-13 06:46:49,-42.8794,147.3294,63.0,55,75,13.8
2,Punta Arenas,CL,2021-04-13 06:46:49,-53.15,-70.9167,42.8,75,40,20.71
3,Kaka,TM,2021-04-13 06:46:50,37.3482,59.6143,74.93,20,96,8.97
4,Cap Malheureux,MU,2021-04-13 06:46:50,-19.9842,57.6142,84.0,65,100,8.99
5,Tuktoyaktuk,CA,2021-04-13 06:46:50,69.4541,-133.0374,13.77,93,96,8.05
6,Geraldton,AU,2021-04-13 06:46:51,-28.7667,114.6,71.6,46,75,13.8
7,Manzanillo,CU,2021-04-13 06:46:51,20.3433,-77.1167,75.33,83,6,2.64
8,Hermanus,ZA,2021-04-13 06:46:52,-34.4187,19.2345,64.99,85,5,4.0
9,Cape Town,ZA,2021-04-13 06:43:41,-33.9258,18.4232,70.0,94,36,1.14
10,Ushuaia,AR,2021-04-13 06:46:52,-54.8,-68.3,46.4,57,75,14.97
11,Longido,TZ,2021-04-13 06:46:52,-2.7333,36.6833,71.56,67,100,6.87
12,Barrow,US,2021-04-13 06:43:58,71.2906,-156.7887,5.0,72,90,17.27
13,Cabo San Lucas,MX,2021-04-13 06:42:25,22.8909,-109.9124,71.01,45,0,14.85
14,Mazatlan,MX,2021-04-13 06:45:40,23.2167,-106.4167,72.0,94,1,2.3
15,Albany,US,2021-04-13 06:44:24,42.6001,-73.9662,44.01,78,99,1.3
16,Hobyo,SO,2021-04-13 06:46:53,5.3505,48.5268,86.05,53,100,12.95
17,Bluff,NZ,2021-04-13 06:46:53,-46.6,168.3333,54.0,95,95,4.21
18,Busselton,AU,2021-04-13 06:46:54,-33.65,115.3333,62.01,68,89,8.01
19,Luanda,AO,2021-04-13 06:45:18,-8.8368,13.2343,78.8,94,75,4.76
20,Itaqui,BR,2021-04-13 06:46:54,-29.1253,-56.5531,56.64,78,29,8.63
21,Norman Wells,CA,2021-04-13 06:42:49,65.282,-126.8329,19.4,49,40,5.75
22,Grand Gaube,MU,2021-04-13 06:46:55,-20.0064,57.6608,84.0,65,100,8.99
23,Georgetown,MY,2021-04-13 06:45:10,5.4112,100.3354,89.6,62,40,6.91
24,Noyabrsk,RU,2021-04-13 06:46:55,63.1994,75.4507,33.1,99,100,21.47
25,Boueni,YT,2021-04-13 06:46:55,-12.9025,45.0761,80.6,78,71,6.91
26,Mataura,NZ,2021-04-13 06:46:56,-46.1927,168.8643,54.0,95,100,2.55
27,Beringovskiy,RU,2021-04-13 06:42:46,63.05,179.3167,14.02,90,100,19.55
28,Arica,CL,2021-04-13 06:45:22,-18.475,-70.3042,66.2,68,0,3.44
29,Esperance,AU,2021-04-13 06:46:56,-33.8667,121.9,62.6,63,75,23.02
30,Touros,BR,2021-04-13 06:46:57,-5.1989,-35.4608,75.2,100,40,4.61
31,East London,ZA,2021-04-13 06:42:55,-33.0153,27.9116,73.4,88,75,2.3
32,Bonavista,CA,2021-04-13 06:46:57,48.6499,-53.1147,37.99,100,100,6.91
33,Lebu,CL,2021-04-13 06:46:58,-37.6167,-73.65,55.27,91,1,15.17
34,Leningradskiy,RU,2021-04-13 06:46:58,69.3833,178.4167,1.99,89,100,10.02
35,Butaritari,KI,2021-04-13 06:46:58,3.0707,172.7902,81.97,78,100,10.69
36,Bonthe,SL,2021-04-13 06:46:59,7.5264,-12.505,77.47,84,99,2.71
37,Kapaa,US,2021-04-13 06:46:59,22.0752,-159.319,73.4,68,75,17.27
38,Victoria,HK,2021-04-13 06:42:22,22.2855,114.1577,84.2,51,20,11.5
39,College,US,2021-04-13 06:47:00,64.8569,-147.8028,37.4,69,75,3.44
40,Mar Del Plata,AR,2021-04-13 06:46:30,-38.0023,-57.5575,61.0,93,0,5.75
41,Severo-Kurilsk,RU,2021-04-13 06:47:00,50.6789,156.125,37.13,87,100,7.49
42,Fethiye,TR,2021-04-13 06:47:00,36.6217,29.1164,59.0,58,0,5.75
43,Sisimiut,GL,2021-04-13 06:47:01,66.9395,-53.6735,33.48,85,100,14.72
44,Torbay,CA,2021-04-13 06:47:01,47.6666,-52.7314,37.4,100,90,28.77
45,Verkhnyaya Inta,RU,2021-04-13 06:47:01,65.9811,60.3094,32.74,99,100,9.15
46,Maragogi,BR,2021-04-13 06:47:02,-9.0122,-35.2225,77.61,85,94,3.13
47,Faanui,PF,2021-04-13 06:42:24,-16.4833,-151.75,82.27,69,100,7.27
48,Mehamn,NO,2021-04-13 06:47:02,71.0357,27.8492,30.2,64,0,16.11
49,Paris,FR,2021-04-13 06:43:54,48.8534,2.3488,39.2,81,0,9.22
50,Along,IN,2021-04-13 06:47:03,28.1667,94.7667,91.13,26,3,1.9
51,Santos Dumont,BR,2021-04-13 06:47:03,-21.4567,-43.5525,63.0,96,18,3.69
52,Agadir,MA,2021-04-13 06:47:04,30.4202,-9.5982,60.8,94,90,4.61
53,Vila Velha,BR,2021-04-13 06:47:04,-20.3297,-40.2925,75.99,94,0,2.3
54,Ribeira Grande,PT,2021-04-13 06:47:04,38.5167,-28.7,60.8,94,75,24.16
55,Yellowknife,CA,2021-04-13 06:47:05,62.456,-114.3525,19.4,73,40,20.71
56,New Norfolk,AU,2021-04-13 06:47:05,-42.7826,147.0587,63.0,75,100,1.01
57,Seydi,TM,2021-04-13 06:47:05,39.4816,62.9137,69.69,15,0,5.23
58,Farrukhnagar,IN,2021-04-13 06:47:06,17.0778,78.2011,95.0,41,40,4.61
59,Jamestown,US,2021-04-13 06:47:06,42.097,-79.2353,45.0,100,90,4.61
60,Vaini,TO,2021-04-13 06:47:06,-21.2,-175.2,75.2,88,20,5.75
61,Mali,GN,2021-04-13 06:47:07,12.079,-12.2982,84.2,54,0,11.5
62,Mount Gambier,AU,2021-04-13 06:47:07,-37.8333,140.7667,62.6,59,90,17.27
63,Bredasdorp,ZA,2021-04-13 06:47:07,-34.5322,20.0403,60.8,94,32,3.44
64,Bethel,US,2021-04-13 06:47:07,41.3712,-73.414,42.01,87,92,5.21
65,Arraial Do Cabo,BR,2021-04-13 06:43:17,-22.9661,-42.0278,76.44,79,64,15.9
66,Villefranche-De-Rouergue,FR,2021-04-13 06:47:08,44.3333,2.0,41.0,60,0,6.91
67,Krutinka,RU,2021-04-13 06:47:08,56.0055,71.5113,43.02,74,11,10.6
68,Tasiilaq,GL,2021-04-13 06:47:09,65.6145,-37.6368,23.0,80,98,3.44
69,Sotouboua,TG,2021-04-13 06:47:09,8.5667,0.9833,77.0,94,0,1.5
70,Port Elizabeth,ZA,2021-04-13 06:47:10,-33.918,25.5701,66.2,100,90,1.66
71,Miri,MY,2021-04-13 06:47:10,4.4148,114.0089,87.8,66,20,9.22
72,Qaanaaq,GL,2021-04-13 06:47:10,77.484,-69.3632,-6.56,85,86,4.9
73,Atuona,PF,2021-04-13 06:45:55,-9.8,-139.0333,80.11,80,25,17.98
74,Trinidad,BO,2021-04-13 06:47:11,-14.8333,-64.9,61.75,94,100,3.87
75,Tessalit,ML,2021-04-13 06:47:11,20.1986,1.0114,84.45,11,8,9.69
76,Perleberg,DE,2021-04-13 06:47:12,53.0667,11.8667,36.0,89,35,11.18
77,Bara,NG,2021-04-13 06:47:12,10.3744,10.7288,84.96,41,96,2.48
78,Kulevcha,UA,2021-04-13 06:47:12,46.0303,29.9361,53.22,59,100,9.89
79,Maniitsoq,GL,2021-04-13 06:47:12,65.4167,-52.9,28.24,73,100,8.19
80,Bhabua,IN,2021-04-13 06:47:13,25.05,83.6167,107.02,4,0,12.71
81,Puerto Ayora,EC,2021-04-13 06:47:13,-0.7393,-90.3518,75.0,98,100,3.56
82,Port Alfred,ZA,2021-04-13 06:47:14,-33.5906,26.891,73.08,82,58,3.15
83,Hilo,US,2021-04-13 06:47:14,19.7297,-155.09,71.6,73,40,5.75
84,Sao Filipe,CV,2021-04-13 06:47:14,14.8961,-24.4956,76.32,61,13,9.48
85,Pangnirtung,CA,2021-04-13 06:47:15,66.1451,-65.7125,22.6,96,99,5.12
86,Bolobo,CD,2021-04-13 06:47:15,-2.1667,16.2333,77.9,77,99,3.44
87,Nyimba,ZM,2021-04-13 06:47:15,-14.5566,30.8149,70.11,73,100,7.16
88,Cagliari,IT,2021-04-13 06:47:16,39.245,9.0912,54.0,62,20,12.66
89,Castro,BR,2021-04-13 06:47:16,-24.7911,-50.0119,61.74,98,100,7.02
90,Batagay-Alyta,RU,2021-04-13 06:47:17,67.8006,130.4114,19.24,67,16,5.41
91,Lima,PE,2021-04-13 06:45:01,-12.0432,-77.0282,66.2,82,0,6.91
92,Gat,IL,2021-04-13 06:47:17,31.61,34.7642,62.01,53,0,3.0
93,Longyearbyen,SJ,2021-04-13 06:42:55,78.2186,15.6401,14.0,62,75,14.97
94,Kabare,CD,2021-04-13 06:47:18,-2.4683,28.8242,68.02,83,100,2.57
95,Lavrentiya,RU,2021-04-13 06:47:18,65.5833,-171.0,16.36,93,100,10.96
96,Mount Isa,AU,2021-04-13 06:47:18,-20.7333,139.5,89.6,11,6,4.61
97,Kodiak,US,2021-04-13 06:47:19,57.79,-152.4072,37.4,75,40,5.75
98,Mecca,SA,2021-04-13 06:45:31,21.4267,39.8261,82.49,35,14,5.21
99,Khatanga,RU,2021-04-13 06:47:19,71.9667,102.5,25.52,86,97,12.17
100,Kaitangata,NZ,2021-04-13 06:47:20,-46.2817,169.8464,57.99,85,100,8.01
101,Amapa,BR,2021-04-13 06:47:20,1.0,-52.0,70.39,99,85,1.41
102,Aberdeen,GB,2021-04-13 06:42:55,57.1437,-2.0981,33.01,86,16,5.75
103,Ulladulla,AU,2021-04-13 06:47:21,-35.35,150.4667,66.99,52,0,11.5
104,Cascais,PT,2021-04-13 06:47:21,38.6979,-9.4215,59.0,88,75,3.44
105,Willemstad,CW,2021-04-13 06:47:22,12.1084,-68.9335,78.8,89,20,12.66
106,Maneadero,MX,2021-04-13 06:47:22,31.7167,-116.5667,57.99,80,68,2.13
107,Saint George,US,2021-04-13 06:43:31,37.1041,-113.5841,64.4,13,1,11.5
108,Guanica,PR,2021-04-13 06:47:23,17.9716,-66.908,75.99,84,100,6.73
109,Urumqi,CN,2021-04-13 06:47:23,43.801,87.6005,68.0,13,0,11.18
110,Airai,TL,2021-04-13 06:47:24,-8.9266,125.4092,70.43,69,52,2.48
111,Thompson,CA,2021-04-13 06:47:24,55.7435,-97.8558,19.4,58,90,12.66
112,Gbadolite,CD,2021-04-13 06:47:24,4.2833,21.0167,71.73,94,100,5.06
113,Tual,ID,2021-04-13 06:47:24,-5.6667,132.75,84.07,70,100,9.91
114,Gondanglegi,ID,2021-04-13 06:47:25,-7.7479,112.0132,87.76,63,16,3.87
115,Champerico,GT,2021-04-13 06:47:25,14.3,-91.9167,68.0,94,70,1.01
116,Nikolskoye,RU,2021-04-13 06:47:25,59.7035,30.7861,53.01,50,0,6.71
117,Raton,US,2021-04-13 06:47:26,36.9034,-104.4391,33.8,47,1,9.22
118,Visby,SE,2021-04-13 06:47:26,57.6409,18.296,41.0,75,0,13.8
119,Kawambwa,ZM,2021-04-13 06:47:27,-9.7915,29.0791,63.79,91,100,6.73
120,Naze,JP,2021-04-13 06:43:34,28.3667,129.4833,71.6,88,75,9.22
121,Maceio,BR,2021-04-13 06:44:08,-9.6658,-35.7353,73.4,100,75,3.44
122,Stadskanaal,NL,2021-04-13 06:47:27,52.9833,6.95,39.0,87,6,4.0
123,Sungaipenuh,ID,2021-04-13 06:47:27,-2.0833,101.3833,74.7,78,94,3.6
124,Cockburn Town,TC,2021-04-13 06:43:09,21.4612,-71.1419,76.15,73,0,5.21
125,Bodden Town,KY,2021-04-13 06:47:28,19.2833,-81.25,78.01,1,14,5.57
126,Mirnyy,RU,2021-04-13 06:47:28,62.5353,113.9611,31.53,88,100,12.17
127,Marica,BR,2021-04-13 06:47:29,-22.9194,-42.8186,75.2,94,90,2.3
128,Lorengau,PG,2021-04-13 06:43:45,-2.0226,147.2712,76.39,89,100,5.41
129,Rocha,UY,2021-04-13 06:47:29,-34.4833,-54.3333,54.75,90,0,2.95
130,Korla,CN,2021-04-13 06:47:29,41.7597,86.1469,60.89,20,61,2.98
131,Ahipara,NZ,2021-04-13 06:47:30,-35.1667,173.1667,63.16,82,16,9.82
132,Cururupu,BR,2021-04-13 06:47:30,-1.8283,-44.8683,74.46,97,100,2.59
133,Souillac,MU,2021-04-13 06:47:30,-20.5167,57.5167,84.0,65,100,8.99
134,Anadyr,RU,2021-04-13 06:47:31,64.75,177.4833,10.4,85,40,17.9
135,Broome,US,2021-04-13 06:47:31,42.2506,-75.833,44.01,93,100,1.5
136,Narsaq,GL,2021-04-13 06:47:31,60.9167,-46.05,32.0,64,20,2.3
137,Holly Hill,US,2021-04-13 06:47:32,29.2436,-81.0376,64.0,77,1,8.55
138,Manggar,ID,2021-04-13 06:43:15,-2.8833,108.2667,83.62,69,100,7.65
139,Saint-Joseph,RE,2021-04-13 06:47:32,-21.3667,55.6167,86.0,62,0,19.57
140,Saskylakh,RU,2021-04-13 06:42:37,71.9167,114.0833,29.48,89,100,13.91
141,Marystown,CA,2021-04-13 06:47:33,47.1666,-55.1483,39.78,91,100,31.5
142,Chuy,UY,2021-04-13 06:47:33,-33.6971,-53.4616,55.81,80,0,3.87
143,Yekaterinovka,RU,2021-04-13 06:47:33,52.0508,44.3451,60.55,39,8,15.03
144,Ossora,RU,2021-04-13 06:47:34,59.2353,163.0719,8.42,78,19,3.53
145,Rikitea,PF,2021-04-13 06:47:34,-23.1203,-134.9692,78.24,70,5,9.8
146,Taperoa,BR,2021-04-13 06:47:34,-7.2075,-36.8267,69.66,94,99,7.18
147,Atbasar,KZ,2021-04-13 06:47:34,51.8,68.3333,39.74,95,100,11.16
148,Arlit,NE,2021-04-13 06:47:35,18.7369,7.3853,86.85,7,0,5.37
149,Hanna,CA,2021-04-13 06:45:06,51.6334,-111.9018,24.8,86,100,4.61
150,Mitchell,US,2021-04-13 06:47:35,43.7094,-98.0298,39.2,60,90,14.97
151,Merauke,ID,2021-04-13 06:47:36,-8.4667,140.3333,83.19,69,21,9.78
152,Marzuq,YE,2021-04-13 06:47:36,14.4,46.4667,84.33,21,30,3.94
153,Port Hardy,CA,2021-04-13 06:45:06,50.6996,-127.4199,42.8,93,1,3.44
154,Avarua,CK,2021-04-13 06:47:37,-21.2078,-159.775,73.4,94,20,2.3
155,Saint-Philippe,RE,2021-04-13 06:47:37,-21.3585,55.7679,86.0,62,0,19.57
156,Havre-Saint-Pierre,CA,2021-04-13 06:47:38,50.2334,-63.5986,39.2,70,1,8.05
157,Yatou,CN,2021-04-13 06:47:38,37.15,122.3833,45.52,35,5,20.96
158,Alice Springs,AU,2021-04-13 06:47:39,-23.7,133.8833,89.6,18,100,3.44
159,Chinhoyi,ZW,2021-04-13 06:47:39,-17.3667,30.2,70.83,42,0,8.99
160,Avera,US,2021-04-13 06:44:41,33.194,-82.5271,60.01,77,1,3.44
161,Dikson,RU,2021-04-13 06:47:40,73.5069,80.5464,26.8,91,100,23.24
162,Moose Factory,CA,2021-04-13 06:47:40,51.2585,-80.6094,37.4,93,1,8.05
163,Narrabri,AU,2021-04-13 06:47:40,-30.3167,149.7833,75.2,27,5,5.75
164,Fortuna,US,2021-04-13 06:47:41,40.5982,-124.1573,42.01,87,1,4.61
165,Haines Junction,CA,2021-04-13 06:44:18,60.7522,-137.5108,35.6,55,100,9.22
166,Bambous Virieux,MU,2021-04-13 06:47:41,-20.3428,57.7575,84.0,65,100,8.99
167,Mangai,CD,2021-04-13 06:47:41,-4.05,19.5333,72.61,83,99,3.29
168,Gaozhou,CN,2021-04-13 06:47:42,21.9392,110.8461,85.77,53,83,11.12
169,Teya,RU,2021-04-13 06:47:42,60.3778,92.6267,34.75,86,33,11.43
170,Koath,IN,2021-04-13 06:47:42,25.3167,84.2667,106.72,5,0,12.41
171,San Patricio,US,2021-04-13 06:47:43,28.017,-97.5169,77.0,88,90,6.91
172,Phalodi,IN,2021-04-13 06:47:43,27.1333,72.3667,101.35,8,1,5.55
173,Chokurdakh,RU,2021-04-13 06:47:44,70.6333,147.9167,7.63,89,15,7.36
174,Yeniseysk,RU,2021-04-13 06:47:44,58.4497,92.1703,34.25,84,100,10.13
175,Nalut,LY,2021-04-13 06:47:45,30.3333,10.85,60.13,64,100,15.9
176,Tarnogskiy Gorodok,RU,2021-04-13 06:47:45,60.4997,43.5761,45.21,93,100,8.39
177,Belmonte,BR,2021-04-13 06:47:45,-15.8631,-38.8828,69.8,83,0,5.75
178,Aloleng,PH,2021-04-13 06:47:46,16.1307,119.7824,84.49,66,100,12.44
179,Olafsvik,IS,2021-04-13 06:47:46,64.8945,-23.7142,40.64,91,46,10.96
180,Novo Oriente,BR,2021-04-13 06:47:46,-5.5344,-40.7742,68.27,90,100,0.31
181,Necochea,AR,2021-04-13 06:47:47,-38.5473,-58.7368,55.0,89,0,1.99
182,Uthal,PK,2021-04-13 06:47:47,25.8072,66.6219,92.41,27,17,10.18
183,Te Anau,NZ,2021-04-13 06:47:48,-45.4167,167.7167,49.59,87,65,2.62
184,Ormara,PK,2021-04-13 06:47:48,25.2088,64.6357,81.37,55,2,12.03
185,Mvomero,TZ,2021-04-13 06:47:49,-6.25,38.6667,77.0,94,75,8.05
186,Constitucion,CL,2021-04-13 06:45:56,-35.3333,-72.4167,58.73,75,0,6.11
187,Masterton,NZ,2021-04-13 06:47:49,-40.9597,175.6575,62.01,83,20,5.99
188,Sulangan,PH,2021-04-13 06:47:49,11.1373,123.7228,83.43,65,90,6.49
189,Salalah,OM,2021-04-13 06:47:50,17.0151,54.0924,84.2,58,0,6.91
190,Hamilton,US,2021-04-13 06:43:38,39.1834,-84.5333,51.01,76,20,4.61
191,Torzhok,RU,2021-04-13 06:47:50,57.0436,34.9622,54.1,73,100,7.16
192,Cherskiy,RU,2021-04-13 06:47:50,68.75,161.3,-2.88,88,53,1.63
193,Comodoro Rivadavia,AR,2021-04-13 06:45:01,-45.8667,-67.5,62.6,51,0,13.8
194,Pevek,RU,2021-04-13 06:47:51,69.7008,170.3133,-10.82,95,73,3.96
195,Altamont,US,2021-04-13 06:47:51,42.2068,-121.7372,46.4,21,1,13.8
196,Richards Bay,ZA,2021-04-13 06:47:52,-28.783,32.0377,77.16,75,1,4.54
197,Vila,PT,2021-04-13 06:47:52,42.0304,-8.1588,46.99,92,100,10.0
198,Bairiki,KI,2021-04-13 06:47:52,1.3292,172.9752,82.4,78,40,4.61
199,Turochak,RU,2021-04-13 06:47:53,52.2576,87.1224,37.92,90,100,6.33
200,Ambon,ID,2021-04-13 06:44:08,-3.6954,128.1814,87.8,66,40,6.91
201,Gambo,CF,2021-04-13 06:47:53,4.6482,22.2633,69.62,96,100,4.63
202,Okhotsk,RU,2021-04-13 06:47:54,59.3833,143.3,21.42,70,100,4.07
203,Novobirilyussy,RU,2021-04-13 06:47:54,56.9514,90.6661,40.77,60,86,10.42
204,Salvador,SV,2021-04-13 06:47:37,13.8333,-88.9167,78.8,78,0,1.14
205,Nanortalik,GL,2021-04-13 06:47:55,60.1432,-45.2371,33.76,79,11,3.44
206,Dzilam Gonzalez,MX,2021-04-13 06:47:55,21.2833,-88.9333,77.25,84,0,6.69
207,Ilulissat,GL,2021-04-13 06:47:56,69.2167,-51.1,32.0,93,90,13.8
208,Cidreira,BR,2021-04-13 06:47:56,-30.1811,-50.2056,67.96,71,93,3.8
209,Burnie,AU,2021-04-13 06:47:57,-41.0667,145.9167,55.99,78,100,14.0
210,Mastic Beach,US,2021-04-13 06:47:57,40.7668,-72.8521,44.6,76,75,3.44
211,Ila,NO,2021-04-13 06:47:57,63.4305,10.3705,36.0,70,100,5.01
212,Sistranda,NO,2021-04-13 06:47:58,63.7256,8.834,35.6,69,75,4.61
213,Poum,NC,2021-04-13 06:47:58,-20.2333,164.0167,78.98,81,66,18.07
214,Upernavik,GL,2021-04-13 06:47:59,72.7868,-56.1549,14.27,94,100,12.8
215,Usinsk,RU,2021-04-13 06:47:59,65.9939,57.5281,32.61,99,100,5.64
216,Waingapu,ID,2021-04-13 06:47:59,-9.6567,120.2641,83.17,72,11,7.87
217,Chapais,CA,2021-04-13 06:48:00,49.7834,-74.8492,37.4,87,1,5.75
218,Westport,US,2021-04-13 06:48:00,41.1415,-73.3579,45.0,94,95,8.59
219,Tilichiki,RU,2021-04-13 06:48:00,60.4667,166.1,2.44,85,14,6.96
220,Bambanglipuro,ID,2021-04-13 06:48:01,-7.95,110.2833,84.78,68,25,8.14
221,Sitka,US,2021-04-13 06:48:01,57.0531,-135.33,39.2,75,90,14.97
222,Rio Blanco,MX,2021-04-13 06:48:01,18.8333,-97.15,68.04,57,2,3.27
223,Carnarvon,AU,2021-04-13 06:48:02,-24.8667,113.6333,77.49,44,0,23.33
224,Sembakung,ID,2021-04-13 06:48:02,3.8167,117.25,89.6,62,40,3.44
225,Bengkulu,ID,2021-04-13 06:48:02,-3.8004,102.2655,84.61,64,72,7.87
226,Ponta Do Sol,PT,2021-04-13 06:48:03,32.6667,-17.1,64.0,87,100,1.99
227,Taltal,CL,2021-04-13 06:48:03,-25.4,-70.4833,62.15,83,50,2.17
228,Clyde River,CA,2021-04-13 06:48:04,70.4692,-68.5914,8.6,92,90,27.63
229,Barcelos,PT,2021-04-13 06:48:04,41.5388,-8.6151,53.6,87,40,18.41
230,Goma,CD,2021-04-13 06:48:04,-1.6792,29.2228,66.2,77,75,6.91
231,Hanzhong,CN,2021-04-13 06:48:05,33.0728,107.0303,60.76,84,100,0.89
232,Lagoa,PT,2021-04-13 06:48:05,39.05,-27.9833,60.35,88,98,24.52
233,Hambantota,LK,2021-04-13 06:48:06,6.1241,81.1185,91.4,55,40,2.3
234,Hayrabolu,TR,2021-04-13 06:48:06,41.2131,27.1069,51.8,82,10,6.91
235,Kautokeino,NO,2021-04-13 06:48:06,69.0125,23.0412,14.23,86,71,1.99
236,Mahayag,PH,2021-04-13 06:48:07,8.1183,123.4455,86.95,63,73,4.7
237,Ourem,PT,2021-04-13 06:48:07,39.6417,-8.5919,57.99,94,100,2.98
238,Barabinsk,RU,2021-04-13 06:46:01,55.3571,78.357,34.52,100,100,10.6
239,Iskateley,RU,2021-04-13 06:48:08,67.6803,53.1512,32.65,86,100,8.01
240,Da Lat,VN,2021-04-13 06:44:41,11.9465,108.4419,81.01,38,83,2.82
241,Presidencia Roque Saenz Pena,AR,2021-04-13 06:48:08,-26.7852,-60.4388,62.01,88,94,1.99
242,Nicoya,CR,2021-04-13 06:45:35,10.1483,-85.452,75.2,100,75,3.44
243,Ixtapa,MX,2021-04-13 06:48:09,20.7,-105.2,67.26,81,39,2.55
244,Fort Dodge,US,2021-04-13 06:48:09,42.4975,-94.168,42.8,56,90,13.8
245,Punta Cardon,VE,2021-04-13 06:48:09,11.6581,-70.215,78.55,85,66,21.94
246,Srednekolymsk,RU,2021-04-13 06:48:10,67.45,153.6833,8.73,79,35,0.2
247,Namibe,AO,2021-04-13 06:47:02,-15.1961,12.1522,82.06,65,72,6.87
248,Hirara,JP,2021-04-13 06:48:10,24.8,125.2833,80.6,69,20,8.05
249,Ancud,CL,2021-04-13 06:48:10,-41.8697,-73.8203,60.01,100,40,8.05
250,Coquimbo,CL,2021-04-13 06:48:11,-29.9533,-71.3436,51.8,100,0,3.44
251,Mendi,PG,2021-04-13 06:48:11,-6.1761,143.6513,60.96,80,100,3.85
252,Ayagoz,KZ,2021-04-13 06:48:12,47.9714,80.4392,59.74,26,5,19.69
253,Lensk,RU,2021-04-13 06:48:12,60.7253,114.9278,34.34,83,100,7.78
254,Camana,PE,2021-04-13 06:48:13,-16.6228,-72.7111,68.36,83,98,6.38
255,Maldonado,UY,2021-04-13 06:48:13,-34.6667,-54.9167,53.6,94,0,3.44
256,Lusambo,CD,2021-04-13 06:48:13,-4.9667,23.45,71.67,88,99,0.98
257,Dukat,RU,2021-04-13 06:48:14,62.55,155.55,-2.0,89,44,2.84
258,Isangel,VU,2021-04-13 06:48:14,-19.55,169.2667,86.0,79,40,2.89
259,Laguna,US,2021-04-13 06:48:15,38.421,-121.4238,57.2,58,1,6.91
260,Tiksi,RU,2021-04-13 06:44:08,71.6872,128.8694,21.65,70,14,14.36
261,Wajima,JP,2021-04-13 06:48:15,37.4,136.9,57.2,88,75,5.75
262,Sambava,MG,2021-04-13 06:48:16,-14.2667,50.1667,82.18,72,91,10.83
263,Asau,RO,2021-04-13 06:48:16,46.4333,26.4,60.01,27,8,3.87
264,Tornio,FI,2021-04-13 06:48:17,65.8481,24.1466,33.8,93,90,9.22
265,Mglin,RU,2021-04-13 06:48:17,53.0591,32.8475,57.65,70,98,11.14
266,Palu,ID,2021-04-13 06:48:17,-0.8917,119.8707,83.32,80,78,4.92
267,Pampierstad,ZA,2021-04-13 06:48:17,-27.7832,24.6877,76.24,26,1,9.28
268,Vardo,NO,2021-04-13 06:48:18,70.3705,31.1107,26.6,68,0,11.5
269,Houma,US,2021-04-13 06:44:58,29.5958,-90.7195,64.99,98,0,6.8
270,Abu Dhabi,AE,2021-04-13 06:45:27,24.4667,54.3667,95.0,20,0,4.61
271,Madison,US,2021-04-13 06:45:26,34.7334,-86.5667,59.0,94,1,2.39
272,Weihe,CN,2021-04-13 06:48:19,32.9952,105.3247,57.87,73,100,4.32
273,Kupang,ID,2021-04-13 06:48:19,-10.1667,123.5833,82.99,74,20,7.23
274,Shieli,KZ,2021-04-13 06:48:19,44.1667,66.75,63.97,31,16,14.7
275,Varnavino,RU,2021-04-13 06:48:20,57.4035,45.0916,46.09,98,100,6.89
276,Los Llanos De Aridane,ES,2021-04-13 06:48:20,28.6585,-17.9182,68.0,77,0,2.64
277,Luderitz,NA,2021-04-13 06:48:21,-26.6481,15.1594,85.15,27,0,14.61
278,George Town,MY,2021-04-13 06:48:21,5.4112,100.3354,89.6,62,40,6.91
279,Sabang,ID,2021-04-13 06:48:21,5.8933,95.3214,83.82,70,30,12.55
280,Aklavik,CA,2021-04-13 06:48:22,68.2191,-135.0107,24.8,54,98,2.3
281,Kiunga,PG,2021-04-13 06:48:22,-6.1219,141.2906,80.11,83,99,2.57
282,Burgersdorp,ZA,2021-04-13 06:48:23,-30.9977,26.3286,75.07,25,7,3.31
